+ source ../common/common_lib.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Jul 20 22:19:09 2023 - INFO  - Start to prepare the test environment.
+ pre_env
+ DNF_INSTALL iperf3
+ pkgs=iperf3
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp825_27tw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp825_27tw
+ DNF_INSTALL iperf3 2
+ pkgs=iperf3
+ node=2
+ '[' -z /tmp/tmp825_27tw ']'
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 2 --tempfile /tmp/tmp825_27tw
Thu Jul 20 22:20:08 2023 - INFO  - pkgs:(iperf3) is already installed
+ tmpfile2=
+ '[' -z /tmp/tmp825_27tw ']'
+ P_SSH_CMD --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '
+ python3 /root/mugen/libs/locallibs/ssh_cmd.py --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '

+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Thu Jul 20 22:20:16 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Thu Jul 20 22:20:17 2023 - INFO  - Start to run test.
+ iperf3 -c 10.0.0.4 -d
+ grep 'sent.*bytes of.*total'
sent 110048 bytes of 131072, pending 21024, total 110048
sent 131072 bytes of 131072, pending 0, total 53870592
sent 131072 bytes of 131072, pending 0, total 54001664
sent 131072 bytes of 131072, pending 0, total 54132736
sent 131072 bytes of 131072, pending 0, total 54263808
sent 131072 bytes of 131072, pending 0, total 54394880
sent 131072 bytes of 131072, pending 0, total 54525952
sent 131072 bytes of 131072, pending 0, total 54657024
sent 131072 bytes of 131072, pending 0, total 54788096
sent 131072 bytes of 131072, pending 0, total 54919168
sent 131072 bytes of 131072, pending 0, total 55050240
sent 131072 bytes of 131072, pending 0, total 55181312
sent 131072 bytes of 131072, pending 0, total 55312384
sent 131072 bytes of 131072, pending 0, total 55443456
sent 131072 bytes of 131072, pending 0, total 55574528
sent 131072 bytes of 131072, pending 0, total 55705600
sent 131072 bytes of 131072, pending 0, total 55836672
sent 131072 bytes of 131072, pending 0, total 55967744
sent 131072 bytes of 131072, pending 0, total 56098816
sent 131072 bytes of 131072, pending 0, total 56229888
sent 131072 bytes of 131072, pending 0, total 56360960
sent 131072 bytes of 131072, pending 0, total 56492032
sent 131072 bytes of 131072, pending 0, total 56623104
sent 131072 bytes of 131072, pending 0, total 56754176
sent 131072 bytes of 131072, pending 0, total 56885248
sent 131072 bytes of 131072, pending 0, total 57016320
sent 131072 bytes of 131072, pending 0, total 57147392
sent 131072 bytes of 131072, pending 0, total 57278464
sent 131072 bytes of 131072, pending 0, total 57409536
sent 131072 bytes of 131072, pending 0, total 57540608
sent 131072 bytes of 131072, pending 0, total 57671680
sent 131072 bytes of 131072, pending 0, total 57802752
sent 131072 bytes of 131072, pending 0, total 57933824
sent 131072 bytes of 131072, pending 0, total 58064896
sent 131072 bytes of 131072, pending 0, total 58195968
sent 131072 bytes of 131072, pending 0, total 58327040
sent 131072 bytes of 131072, pending 0, total 58458112
sent 131072 bytes of 131072, pending 0, total 58589184
sent 131072 bytes of 131072, pending 0, total 58720256
sent 131072 bytes of 131072, pending 0, total 58851328
sent 131072 bytes of 131072, pending 0, total 58982400
sent 131072 bytes of 131072, pending 0, total 59113472
sent 131072 bytes of 131072, pending 0, total 59244544
sent 131072 bytes of 131072, pending 0, total 59375616
sent 131072 bytes of 131072, pending 0, total 59506688
sent 131072 bytes of 131072, pending 0, total 59637760
sent 131072 bytes of 131072, pending 0, total 59768832
sent 131072 bytes of 131072, pending 0, total 59899904
sent 131072 bytes of 131072, pending 0, total 60030976
sent 131072 bytes of 131072, pending 0, total 60162048
sent 131072 bytes of 131072, pending 0, total 60293120
sent 131072 bytes of 131072, pending 0, total 60424192
sent 131072 bytes of 131072, pending 0, total 60555264
sent 131072 bytes of 131072, pending 0, total 60686336
sent 131072 bytes of 131072, pending 0, total 60817408
sent 131072 bytes of 131072, pending 0, total 60948480
sent 131072 bytes of 131072, pending 0, total 61079552
sent 131072 bytes of 131072, pending 0, total 61210624
sent 131072 bytes of 131072, pending 0, total 61341696
sent 131072 bytes of 131072, pending 0, total 61472768
sent 131072 bytes of 131072, pending 0, total 61603840
sent 131072 bytes of 131072, pending 0, total 61734912
sent 131072 bytes of 131072, pending 0, total 61865984
sent 131072 bytes of 131072, pending 0, total 61997056
sent 131072 bytes of 131072, pending 0, total 62128128
sent 131072 bytes of 131072, pending 0, total 62259200
sent 131072 bytes of 131072, pending 0, total 62390272
sent 131072 bytes of 131072, pending 0, total 62521344
sent 131072 bytes of 131072, pending 0, total 62652416
sent 131072 bytes of 131072, pending 0, total 62783488
sent 131072 bytes of 131072, pending 0, total 62914560
sent 131072 bytes of 131072, pending 0, total 63045632
sent 131072 bytes of 131072, pending 0, total 63176704
sent 131072 bytes of 131072, pending 0, total 63307776
sent 131072 bytes of 131072, pending 0, total 63438848
sent 131072 bytes of 131072, pending 0, total 63569920
sent 131072 bytes of 131072, pending 0, total 63700992
sent 131072 bytes of 131072, pending 0, total 63832064
sent 131072 bytes of 131072, pending 0, total 63963136
sent 131072 bytes of 131072, pending 0, total 64094208
sent 131072 bytes of 131072, pending 0, total 64225280
sent 131072 bytes of 131072, pending 0, total 64356352
sent 131072 bytes of 131072, pending 0, total 64487424
sent 131072 bytes of 131072, pending 0, total 64618496
sent 131072 bytes of 131072, pending 0, total 64749568
sent 131072 bytes of 131072, pending 0, total 64880640
sent 131072 bytes of 131072, pending 0, total 65011712
sent 131072 bytes of 131072, pending 0, total 65142784
sent 131072 bytes of 131072, pending 0, total 65273856
sent 131072 bytes of 131072, pending 0, total 65404928
sent 131072 bytes of 131072, pending 0, total 65536000
sent 131072 bytes of 131072, pending 0, total 65667072
sent 131072 bytes of 131072, pending 0, total 65798144
sent 131072 bytes of 131072, pending 0, total 65929216
sent 131072 bytes of 131072, pending 0, total 66060288
sent 131072 bytes of 131072, pending 0, total 66191360
sent 131072 bytes of 131072, pending 0, total 66322432
sent 131072 bytes of 131072, pending 0, total 66453504
sent 131072 bytes of 131072, pending 0, total 66584576
sent 131072 bytes of 131072, pending 0, total 66715648
sent 131072 bytes of 131072, pending 0, total 66846720
sent 131072 bytes of 131072, pending 0, total 66977792
sent 131072 bytes of 131072, pending 0, total 67108864
sent 131072 bytes of 131072, pending 0, total 67239936
sent 131072 bytes of 131072, pending 0, total 67371008
sent 131072 bytes of 131072, pending 0, total 67502080
sent 131072 bytes of 131072, pending 0, total 67633152
sent 131072 bytes of 131072, pending 0, total 67764224
sent 131072 bytes of 131072, pending 0, total 67895296
sent 131072 bytes of 131072, pending 0, total 68026368
sent 131072 bytes of 131072, pending 0, total 68157440
sent 131072 bytes of 131072, pending 0, total 68288512
sent 131072 bytes of 131072, pending 0, total 68419584
sent 131072 bytes of 131072, pending 0, total 68550656
sent 131072 bytes of 131072, pending 0, total 68681728
sent 131072 bytes of 131072, pending 0, total 68812800
sent 131072 bytes of 131072, pending 0, total 68943872
sent 131072 bytes of 131072, pending 0, total 69074944
sent 131072 bytes of 131072, pending 0, total 69206016
sent 131072 bytes of 131072, pending 0, total 69337088
sent 131072 bytes of 131072, pending 0, total 69468160
sent 131072 bytes of 131072, pending 0, total 69599232
sent 131072 bytes of 131072, pending 0, total 69730304
sent 131072 bytes of 131072, pending 0, total 69861376
sent 131072 bytes of 131072, pending 0, total 69992448
sent 131072 bytes of 131072, pending 0, total 70123520
sent 131072 bytes of 131072, pending 0, total 70254592
sent 131072 bytes of 131072, pending 0, total 70385664
sent 131072 bytes of 131072, pending 0, total 70516736
sent 131072 bytes of 131072, pending 0, total 70647808
sent 131072 bytes of 131072, pending 0, total 70778880
sent 131072 bytes of 131072, pending 0, total 70909952
sent 131072 bytes of 131072, pending 0, total 71041024
sent 131072 bytes of 131072, pending 0, total 71172096
sent 131072 bytes of 131072, pending 0, total 71303168
sent 131072 bytes of 131072, pending 0, total 71434240
sent 131072 bytes of 131072, pending 0, total 71565312
sent 131072 bytes of 131072, pending 0, total 71696384
sent 131072 bytes of 131072, pending 0, total 71827456
sent 131072 bytes of 131072, pending 0, total 71958528
sent 131072 bytes of 131072, pending 0, total 72089600
sent 131072 bytes of 131072, pending 0, total 72220672
sent 131072 bytes of 131072, pending 0, total 72351744
sent 131072 bytes of 131072, pending 0, total 72482816
sent 131072 bytes of 131072, pending 0, total 72613888
sent 131072 bytes of 131072, pending 0, total 72744960
sent 131072 bytes of 131072, pending 0, total 72876032
sent 131072 bytes of 131072, pending 0, total 73007104
sent 131072 bytes of 131072, pending 0, total 73138176
sent 131072 bytes of 131072, pending 0, total 73269248
sent 131072 bytes of 131072, pending 0, total 73400320
sent 131072 bytes of 131072, pending 0, total 73531392
sent 131072 bytes of 131072, pending 0, total 73662464
sent 131072 bytes of 131072, pending 0, total 73793536
sent 131072 bytes of 131072, pending 0, total 73924608
sent 131072 bytes of 131072, pending 0, total 74055680
sent 131072 bytes of 131072, pending 0, total 74186752
sent 131072 bytes of 131072, pending 0, total 74317824
sent 131072 bytes of 131072, pending 0, total 74448896
sent 131072 bytes of 131072, pending 0, total 74579968
sent 131072 bytes of 131072, pending 0, total 74711040
sent 131072 bytes of 131072, pending 0, total 74842112
sent 131072 bytes of 131072, pending 0, total 74973184
sent 131072 bytes of 131072, pending 0, total 75104256
sent 131072 bytes of 131072, pending 0, total 75235328
sent 131072 bytes of 131072, pending 0, total 75366400
sent 131072 bytes of 131072, pending 0, total 75497472
sent 131072 bytes of 131072, pending 0, total 75628544
sent 131072 bytes of 131072, pending 0, total 75759616
sent 131072 bytes of 131072, pending 0, total 75890688
sent 131072 bytes of 131072, pending 0, total 76021760
sent 131072 bytes of 131072, pending 0, total 76152832
sent 131072 bytes of 131072, pending 0, total 76283904
sent 131072 bytes of 131072, pending 0, total 76414976
sent 131072 bytes of 131072, pending 0, total 76546048
sent 131072 bytes of 131072, pending 0, total 76677120
sent 131072 bytes of 131072, pending 0, total 76808192
sent 131072 bytes of 131072, pending 0, total 76939264
sent 131072 bytes of 131072, pending 0, total 77070336
sent 131072 bytes of 131072, pending 0, total 77201408
sent 131072 bytes of 131072, pending 0, total 77332480
sent 131072 bytes of 131072, pending 0, total 77463552
sent 131072 bytes of 131072, pending 0, total 77594624
sent 131072 bytes of 131072, pending 0, total 77725696
sent 131072 bytes of 131072, pending 0, total 77856768
sent 131072 bytes of 131072, pending 0, total 77987840
sent 131072 bytes of 131072, pending 0, total 78118912
sent 131072 bytes of 131072, pending 0, total 78249984
sent 131072 bytes of 131072, pending 0, total 78381056
sent 131072 bytes of 131072, pending 0, total 78512128
sent 131072 bytes of 131072, pending 0, total 78643200
sent 131072 bytes of 131072, pending 0, total 78774272
sent 131072 bytes of 131072, pending 0, total 78905344
sent 131072 bytes of 131072, pending 0, total 79036416
sent 131072 bytes of 131072, pending 0, total 79167488
sent 131072 bytes of 131072, pending 0, total 79298560
sent 131072 bytes of 131072, pending 0, total 79429632
sent 131072 bytes of 131072, pending 0, total 79560704
sent 131072 bytes of 131072, pending 0, total 79691776
sent 131072 bytes of 131072, pending 0, total 79822848
sent 131072 bytes of 131072, pending 0, total 79953920
sent 131072 bytes of 131072, pending 0, total 80084992
sent 131072 bytes of 131072, pending 0, total 80216064
sent 131072 bytes of 131072, pending 0, total 80347136
sent 131072 bytes of 131072, pending 0, total 80478208
sent 131072 bytes of 131072, pending 0, total 80609280
sent 131072 bytes of 131072, pending 0, total 80740352
sent 131072 bytes of 131072, pending 0, total 80871424
sent 131072 bytes of 131072, pending 0, total 81002496
sent 131072 bytes of 131072, pending 0, total 81133568
sent 131072 bytes of 131072, pending 0, total 81264640
sent 131072 bytes of 131072, pending 0, total 81395712
sent 131072 bytes of 131072, pending 0, total 81526784
sent 131072 bytes of 131072, pending 0, total 81657856
sent 131072 bytes of 131072, pending 0, total 81788928
sent 131072 bytes of 131072, pending 0, total 81920000
sent 131072 bytes of 131072, pending 0, total 82051072
sent 131072 bytes of 131072, pending 0, total 82182144
sent 131072 bytes of 131072, pending 0, total 82313216
sent 131072 bytes of 131072, pending 0, total 82444288
sent 131072 bytes of 131072, pending 0, total 82575360
sent 131072 bytes of 131072, pending 0, total 82706432
sent 131072 bytes of 131072, pending 0, total 82837504
sent 131072 bytes of 131072, pending 0, total 82968576
sent 131072 bytes of 131072, pending 0, total 83099648
sent 131072 bytes of 131072, pending 0, total 83230720
sent 131072 bytes of 131072, pending 0, total 83361792
sent 131072 bytes of 131072, pending 0, total 83492864
sent 131072 bytes of 131072, pending 0, total 83623936
sent 131072 bytes of 131072, pending 0, total 83755008
sent 131072 bytes of 131072, pending 0, total 83886080
sent 131072 bytes of 131072, pending 0, total 84017152
sent 131072 bytes of 131072, pending 0, total 84148224
sent 131072 bytes of 131072, pending 0, total 84279296
sent 131072 bytes of 131072, pending 0, total 84410368
sent 131072 bytes of 131072, pending 0, total 84541440
sent 131072 bytes of 131072, pending 0, total 84672512
sent 131072 bytes of 131072, pending 0, total 84803584
sent 131072 bytes of 131072, pending 0, total 84934656
sent 131072 bytes of 131072, pending 0, total 85065728
sent 131072 bytes of 131072, pending 0, total 85196800
sent 131072 bytes of 131072, pending 0, total 85327872
sent 131072 bytes of 131072, pending 0, total 85458944
sent 131072 bytes of 131072, pending 0, total 85590016
sent 131072 bytes of 131072, pending 0, total 85721088
sent 131072 bytes of 131072, pending 0, total 85852160
sent 131072 bytes of 131072, pending 0, total 85983232
sent 131072 bytes of 131072, pending 0, total 86114304
sent 131072 bytes of 131072, pending 0, total 86245376
sent 131072 bytes of 131072, pending 0, total 86376448
sent 131072 bytes of 131072, pending 0, total 86507520
sent 131072 bytes of 131072, pending 0, total 86638592
sent 131072 bytes of 131072, pending 0, total 86769664
sent 131072 bytes of 131072, pending 0, total 86900736
sent 131072 bytes of 131072, pending 0, total 87031808
sent 131072 bytes of 131072, pending 0, total 87162880
sent 131072 bytes of 131072, pending 0, total 87293952
sent 131072 bytes of 131072, pending 0, total 87425024
sent 131072 bytes of 131072, pending 0, total 87556096
sent 131072 bytes of 131072, pending 0, total 87687168
sent 131072 bytes of 131072, pending 0, total 87818240
sent 131072 bytes of 131072, pending 0, total 87949312
sent 131072 bytes of 131072, pending 0, total 88080384
sent 131072 bytes of 131072, pending 0, total 88211456
sent 131072 bytes of 131072, pending 0, total 88342528
sent 131072 bytes of 131072, pending 0, total 88473600
sent 131072 bytes of 131072, pending 0, total 88604672
sent 131072 bytes of 131072, pending 0, total 88735744
sent 131072 bytes of 131072, pending 0, total 88866816
sent 131072 bytes of 131072, pending 0, total 88997888
sent 131072 bytes of 131072, pending 0, total 89128960
sent 131072 bytes of 131072, pending 0, total 89260032
sent 131072 bytes of 131072, pending 0, total 89391104
sent 131072 bytes of 131072, pending 0, total 89522176
sent 131072 bytes of 131072, pending 0, total 89653248
sent 131072 bytes of 131072, pending 0, total 89784320
sent 131072 bytes of 131072, pending 0, total 89915392
sent 131072 bytes of 131072, pending 0, total 90046464
sent 131072 bytes of 131072, pending 0, total 90177536
sent 131072 bytes of 131072, pending 0, total 90308608
sent 131072 bytes of 131072, pending 0, total 90439680
sent 131072 bytes of 131072, pending 0, total 90570752
sent 131072 bytes of 131072, pending 0, total 90701824
sent 131072 bytes of 131072, pending 0, total 90832896
sent 131072 bytes of 131072, pending 0, total 90963968
sent 131072 bytes of 131072, pending 0, total 91095040
sent 131072 bytes of 131072, pending 0, total 91226112
sent 131072 bytes of 131072, pending 0, total 91357184
sent 131072 bytes of 131072, pending 0, total 91488256
sent 131072 bytes of 131072, pending 0, total 91619328
sent 131072 bytes of 131072, pending 0, total 91750400
sent 131072 bytes of 131072, pending 0, total 91881472
sent 131072 bytes of 131072, pending 0, total 92012544
sent 131072 bytes of 131072, pending 0, total 92143616
sent 131072 bytes of 131072, pending 0, total 92274688
sent 131072 bytes of 131072, pending 0, total 92405760
sent 131072 bytes of 131072, pending 0, total 92536832
sent 131072 bytes of 131072, pending 0, total 92667904
sent 131072 bytes of 131072, pending 0, total 92798976
sent 131072 bytes of 131072, pending 0, total 92930048
sent 131072 bytes of 131072, pending 0, total 93061120
sent 131072 bytes of 131072, pending 0, total 93192192
sent 131072 bytes of 131072, pending 0, total 93323264
sent 131072 bytes of 131072, pending 0, total 93454336
sent 131072 bytes of 131072, pending 0, total 93585408
sent 131072 bytes of 131072, pending 0, total 93716480
sent 131072 bytes of 131072, pending 0, total 93847552
sent 131072 bytes of 131072, pending 0, total 93978624
sent 131072 bytes of 131072, pending 0, total 94109696
sent 131072 bytes of 131072, pending 0, total 94240768
sent 131072 bytes of 131072, pending 0, total 94371840
sent 131072 bytes of 131072, pending 0, total 94502912
sent 131072 bytes of 131072, pending 0, total 94633984
sent 131072 bytes of 131072, pending 0, total 94765056
sent 131072 bytes of 131072, pending 0, total 94896128
sent 131072 bytes of 131072, pending 0, total 95027200
sent 131072 bytes of 131072, pending 0, total 95158272
sent 131072 bytes of 131072, pending 0, total 95289344
sent 131072 bytes of 131072, pending 0, total 95420416
sent 131072 bytes of 131072, pending 0, total 95551488
sent 131072 bytes of 131072, pending 0, total 95682560
sent 131072 bytes of 131072, pending 0, total 95813632
sent 131072 bytes of 131072, pending 0, total 95944704
sent 131072 bytes of 131072, pending 0, total 96075776
sent 131072 bytes of 131072, pending 0, total 96206848
sent 131072 bytes of 131072, pending 0, total 96337920
sent 131072 bytes of 131072, pending 0, total 96468992
sent 131072 bytes of 131072, pending 0, total 96600064
sent 131072 bytes of 131072, pending 0, total 96731136
sent 131072 bytes of 131072, pending 0, total 96862208
sent 131072 bytes of 131072, pending 0, total 96993280
sent 131072 bytes of 131072, pending 0, total 97124352
sent 131072 bytes of 131072, pending 0, total 97255424
sent 131072 bytes of 131072, pending 0, total 97386496
sent 131072 bytes of 131072, pending 0, total 97517568
sent 131072 bytes of 131072, pending 0, total 97648640
sent 131072 bytes of 131072, pending 0, total 97779712
sent 131072 bytes of 131072, pending 0, total 97910784
sent 131072 bytes of 131072, pending 0, total 98041856
sent 131072 bytes of 131072, pending 0, total 98172928
sent 131072 bytes of 131072, pending 0, total 98304000
sent 131072 bytes of 131072, pending 0, total 98435072
sent 131072 bytes of 131072, pending 0, total 98566144
sent 131072 bytes of 131072, pending 0, total 98697216
sent 131072 bytes of 131072, pending 0, total 98828288
sent 131072 bytes of 131072, pending 0, total 98959360
sent 131072 bytes of 131072, pending 0, total 99090432
sent 131072 bytes of 131072, pending 0, total 99221504
sent 131072 bytes of 131072, pending 0, total 99352576
sent 131072 bytes of 131072, pending 0, total 99483648
sent 131072 bytes of 131072, pending 0, total 99614720
sent 131072 bytes of 131072, pending 0, total 99745792
sent 131072 bytes of 131072, pending 0, total 99876864
sent 131072 bytes of 131072, pending 0, total 100007936
